x,y,u
0.6349431818181818,0.011363636363636364,0.0
0.6349431818181818,0.03409090909090909,-0.00032380317719593376
0.6349431818181818,0.056818181818181816,-0.00032380317719593376
0.6349431818181818,0.07954545454545454,-0.00032380317719593376
0.6349431818181818,0.10227272727272728,-0.0004146090966411589
0.6349431818181818,0.125,-0.0004146090966411589
0.6349431818181818,0.14772727272727273,-0.0004146090966411589
0.6349431818181818,0.17045454545454544,-0.0004632992760937597
0.6349431818181818,0.19318181818181818,-0.0004632992760937597
0.6349431818181818,0.2159090909090909,-0.0004632992760937597
0.6349431818181818,0.23863636363636365,-0.0004853772798140082
0.6349431818181818,0.26136363636363635,-0.0004853772798140082
0.6349431818181818,0.2840909090909091,-0.0004905439958565933
0.6349431818181818,0.3068181818181818,-0.0004905439958565933
0.6349431818181818,0.32954545454545453,-0.0004905439958565933
0.6349431818181818,0.3522727272727273,-0.000484406457397655
0.6349431818181818,0.375,-0.000484406457397655
0.6349431818181818,0.3977272727272727,-0.000484406457397655
0.6349431818181818,0.42045454545454547,-0.0004700839653063367
0.6349431818181818,0.4431818181818182,-0.0004700839653063367
0.6349431818181818,0.4659090909090909,-0.0004700839653063367
0.6349431818181818,0.48863636363636365,-0.00044929852076114254
0.6349431818181818,0.5113636363636364,-0.00044929852076114254
0.6349431818181818,0.5340909090909091,-0.0004229570291014786
0.6349431818181818,0.5568181818181818,-0.0004229570291014786
0.6349431818181818,0.5795454545454546,-0.0004229570291014786
0.6349431818181818,0.6022727272727273,-0.00039140940179461343
0.6349431818181818,0.625,-0.00039140940179461343
0.6349431818181818,0.6477272727272727,-0.00039140940179461343
0.6349431818181818,0.6704545454545454,-0.0003544861367045556
0.6349431818181818,0.6931818181818182,-0.0003544861367045556
0.6349431818181818,0.7159090909090909,-0.0003544861367045556
0.6349431818181818,0.7386363636363636,-0.00031135117829450836
0.6349431818181818,0.7613636363636364,-0.00031135117829450836
0.6349431818181818,0.7840909090909091,-0.0002601814061350453
0.6349431818181818,0.8068181818181818,-0.0002601814061350453
0.6349431818181818,0.8295454545454546,-0.0002601814061350453
0.6349431818181818,0.8522727272727273,-0.00019787539651891235
0.6349431818181818,0.875,-0.00019787539651891235
0.6349431818181818,0.8977272727272727,-0.00019787539651891235
0.6349431818181818,0.9204545454545454,-0.00012067849941243904
0.6349431818181818,0.9431818181818182,-0.00012067849941243904
0.6349431818181818,0.9659090909090909,-0.00012067849941243904
0.6349431818181818,0.9886363636363636,0.0
0.6548295454545454,0.011363636363636364,0.0
0.6548295454545454,0.03409090909090909,-0.00032380317719593376
0.6548295454545454,0.056818181818181816,-0.00032380317719593376
0.6548295454545454,0.07954545454545454,-0.00032380317719593376
0.6548295454545454,0.10227272727272728,-0.0004146090966411589
0.6548295454545454,0.125,-0.0004146090966411589
0.6548295454545454,0.14772727272727273,-0.0004146090966411589
0.6548295454545454,0.17045454545454544,-0.0004632992760937597
0.6548295454545454,0.19318181818181818,-0.0004632992760937597
0.6548295454545454,0.2159090909090909,-0.0004632992760937597
0.6548295454545454,0.23863636363636365,-0.0004853772798140082
0.6548295454545454,0.26136363636363635,-0.0004853772798140082
0.6548295454545454,0.2840909090909091,-0.0004905439958565933
0.6548295454545454,0.3068181818181818,-0.0004905439958565933
0.6548295454545454,0.32954545454545453,-0.0004905439958565933
0.6548295454545454,0.3522727272727273,-0.000484406457397655
0.6548295454545454,0.375,-0.000484406457397655
0.6548295454545454,0.3977272727272727,-0.000484406457397655
0.6548295454545454,0.42045454545454547,-0.0004700839653063367
0.6548295454545454,0.4431818181818182,-0.0004700839653063367
